param revenue :=
  [*,1] P1 10.5596799495951, P2 6.07060610598575, P3 5.56929589213978, P4 6.05748700285836, 
  [*,4445] P1 10.0052258790387, P2 6.2941061132439, P3 8.0624162209471, P4 5.81398217543658, 
  [*,4446] P1 5.98124411493569, P2 10.6464262328351, P3 7.27394870428618, P4 6.13773135676379, 
  [*,4447] P1 10.5252878707848, P2 6.81080142004639, P3 6.27352393046406, P4 5.67406349618164, 
  [*,4448] P1 10.0871039167985, P2 6.35016778752771, P3 8.62973689254266, P4 7.0255523066889, 
  [*,4449] P1 7.51066870707875, P2 5.99759285140037, P3 9.40310414818716, P4 7.15697470956579, 
  [*,4450] P1 9.05743868664247, P2 6.90244689909368, P3 6.875777764731, P4 5.87414296565449, 
  [*,4451] P1 8.34109526840655, P2 6.27685021303193, P3 8.5548847762283, P4 6.20049707522679, 
  [*,4452] P1 5.7500172052121, P2 11.8189135607254, P3 5.41799824187682, P4 6.37019938857298, 
  [*,4453] P1 10.6580124306877, P2 6.46402953169896, P3 7.66662217583906, P4 6.60779174555389, 
  [*,4454] P1 9.69990057432241, P2 8.24845879979335, P3 6.8802466242725, P4 5.13438169721326, 
  [*,4455] P1 7.05326886004804, P2 5.49068157815267, P3 7.1454838668621, P4 7.08184385568658, 
  [*,4456] P1 11.7361908980423, P2 5.2269549507441, P3 6.63978424653011, P4 5.17923700744447, 
  [*,4457] P1 6.47708338702631, P2 5.99433385013423, P3 8.45706332800295, P4 6.88747387713825, 
  [*,4458] P1 7.26910798332572, P2 7.57223815687448, P3 7.97279201821493, P4 6.8245080847331, 
  [*,4459] P1 7.98065185144689, P2 5.18047103221832, P3 6.71127254498619, P4 6.11246182056198, 
  [*,4460] P1 6.84497332913188, P2 10.3118964694638, P3 7.0519477663523, P4 5.09904189836536, 
  [*,4461] P1 6.55723296023496, P2 8.78524635233621, P3 5.72781728942025, P4 6.66778113095951, 
  [*,4462] P1 6.4540071856334, P2 9.39445107262732, P3 6.33761079302307, P4 6.64400924576803, 
  [*,4463] P1 8.67219851603954, P2 6.55135750710257, P3 6.92377726133911, P4 5.91220825253172, 
  [*,4464] P1 7.24437537409941, P2 11.6353306557591, P3 6.83129569676351, P4 5.83188777712497, 
  [*,4465] P1 8.30274942459376, P2 7.58857484097981, P3 6.99655809259923, P4 5.79834431347684, 
  [*,4466] P1 6.7031463511532, P2 10.0425758160622, P3 5.38999006686894, P4 5.41139364980475, 
  [*,4467] P1 5.00937967833955, P2 7.948247457708, P3 5.42930223117771, P4 6.62269609021248, 
  [*,4468] P1 11.231144969785, P2 8.12625370932508, P3 7.30178514852594, P4 6.82304955077646, 
  [*,4469] P1 9.66196424944822, P2 5.55118490911317, P3 6.97647694245267, P4 5.93902619362963, 
  [*,4470] P1 8.62644024614674, P2 7.85506083975678, P3 7.45583208054453, P4 5.94478910580865, 
  [*,4471] P1 8.67056153993444, P2 10.0467801955403, P3 6.69274917202104, P4 6.50478608445538, 
  [*,4472] P1 5.87386881598222, P2 6.28072012695965, P3 5.60842540412752, P4 7.47021416563455, 
  [*,4473] P1 11.9723648839247, P2 5.41684701863964, P3 8.88477945136594, P4 5.31622278701045, 
  [*,4474] P1 7.6504917693113, P2 7.0367802815678, P3 8.45872466462993, P4 6.54207566139144, 
  [*,4475] P1 9.31380495091173, P2 9.68420310393132, P3 5.49985806918171, P4 5.85866442774577, 
  [*,4476] P1 7.86857777187533, P2 7.24176694414008, P3 8.64133846878824, P4 6.27869154559616, 
  [*,4477] P1 5.07075069659171, P2 6.92513753235764, P3 6.33532185700153, P4 6.59021003008571, 
  [*,4478] P1 8.81456885475318, P2 6.63675264239851, P3 9.51012623837275, P4 5.66857093846522, 
  [*,4479] P1 8.59022921734161, P2 6.74183673420572, P3 7.36316205204835, P4 6.41934661887292, 
  [*,4480] P1 6.91498435087225, P2 9.77608488419566, P3 7.46730062279268, P4 6.75591609768354, 
  [*,4481] P1 5.40424055531375, P2 11.1104634045837, P3 5.89216115376767, P4 6.41744637082153, 
  [*,4482] P1 10.7505736207463, P2 7.34436788119754, P3 6.23473113633094, P4 5.82173261139582, 
  [*,4483] P1 5.42856006364958, P2 11.0805947290875, P3 6.51078437006978, P4 7.23113815019393, 
  [*,4484] P1 7.3760119939488, P2 8.02777309456607, P3 5.51286982573994, P4 5.94726536011697, 
  [*,4485] P1 10.3438087744833, P2 10.5150460807781, P3 5.14917198527719, P4 5.86082322319589, 
  [*,4486] P1 11.7608056789425, P2 6.29816301450948, P3 8.59184771621247, P4 5.77689846115726, 
  [*,4487] P1 9.0707861330625, P2 7.20627792437955, P3 6.50818223015653, P4 5.3852393179157, 
  [*,4488] P1 10.3072602416869, P2 6.09011796174059, P3 6.58341556520178, P4 5.69966064758964, 
  [*,4489] P1 9.97129166651056, P2 5.51270533790595, P3 9.71023058031679, P4 7.05450151843168, 
  [*,4490] P1 9.47653884688636, P2 9.59779762384919, P3 5.46542508500213, P4 5.24492405317054, 
  [*,4491] P1 9.56325491728422, P2 7.3265455666043, P3 7.53294166760199, P4 6.05823494238037, 
  [*,4492] P1 11.4838394177004, P2 6.35954711606144, P3 7.85618861741959, P4 5.25684658052921, 
  [*,4493] P1 8.75125407248858, P2 7.96953061778076, P3 7.46590968020205, P4 5.44699843693922, 
  [*,4494] P1 7.90054487089098, P2 8.63591364314408, P3 6.27605631580904, P4 6.21072176642924, 
  [*,4495] P1 9.60056733037326, P2 8.71406256722904, P3 5.92367459592407, P4 5.70092056772404, 
  [*,4496] P1 8.16423161040883, P2 6.4910689169613, P3 6.45616564078057, P4 6.29153717305961, 
  [*,4497] P1 6.10390377909212, P2 8.439204434842, P3 9.47045326948483, P4 7.01108014519492, 
  [*,4498] P1 8.1559310355015, P2 8.63192141772893, P3 6.68196723499523, P4 6.72865994789475, 
  [*,4499] P1 8.8292061433578, P2 5.86970180231403, P3 6.36631188001803, P4 5.84889408199589, 
  [*,4500] P1 7.87973430134422, P2 7.74254580624039, P3 8.88773925926678, P4 6.88436865369795, 
  [*,4501] P1 7.89948630936854, P2 9.66305788699737, P3 7.19799623183769, P4 6.28127750505506, 
  [*,4502] P1 10.1277769107079, P2 7.41102926392656, P3 5.69957612749276, P4 5.46555173389156, 
  [*,4503] P1 8.67230656741166, P2 5.24456460724437, P3 6.05768660073742, P4 6.63509365022688, 
  [*,4504] P1 8.47442505286246, P2 6.51981296944927, P3 8.35987779073065, P4 7.10748812970691, 
  [*,4505] P1 5.76131542631543, P2 5.26437641069582, P3 9.09471790099017, P4 7.97592592254512, 
  [*,4506] P1 6.94255129716222, P2 9.12268501282439, P3 7.03271260353031, P4 5.81472874724521, 
  [*,4507] P1 8.20801756018582, P2 5.85365212499361, P3 5.06578883069267, P4 5.61789191518703, 
  [*,4508] P1 9.39403655181613, P2 7.02867838373951, P3 8.19487941982134, P4 5.90820382511316, 
  [*,4509] P1 9.85195351169335, P2 7.03294233322739, P3 8.02954077758151, P4 5.74495039259576, 
  [*,4510] P1 11.9348778807926, P2 5.28059038011824, P3 9.6026180552423, P4 5.61955601101618, 
  [*,4511] P1 5.78958786778954, P2 9.92991014991092, P3 5.27212693507577, P4 6.01496855203647, 
  [*,4512] P1 11.6036619221548, P2 7.0498168455135, P3 5.89776638455098, P4 6.42654549493582, 
  [*,4513] P1 6.32569827424489, P2 7.05645865957469, P3 5.77114100009375, P4 6.71543804799881, 
  [*,4514] P1 11.7443771991321, P2 8.56872255726277, P3 8.65854805194022, P4 5.07764566822422, 
  [*,4515] P1 9.13664775030767, P2 7.95670196753722, P3 6.40726041561786, P4 6.42295409536124, 
  [*,4516] P1 6.87046741179724, P2 9.31902994860053, P3 5.51142456275994, P4 6.49886169132678, 
  [*,4517] P1 5.61257857058206, P2 5.33514802557695, P3 6.44580381799598, P4 7.19677025804937, 
  [*,4518] P1 10.5514506977077, P2 7.39862591015996, P3 8.32792084645102, P4 5.67281849558796, 
  [*,4519] P1 5.66493869133735, P2 5.15370441633002, P3 7.81397273444581, P4 6.83312362950179, 
  [*,4520] P1 7.62179125920927, P2 9.73892010685422, P3 7.70470320738286, P4 5.70128980572748, 
  [*,4521] P1 6.09739407762071, P2 7.63019082352983, P3 6.70520946530044, P4 6.23091236905446, 
  [*,4522] P1 6.29195285133296, P2 6.37400074218011, P3 7.31252373686899, P4 5.74626315591694, 
  [*,4523] P1 5.54532010742185, P2 7.14676068038174, P3 7.27299749566089, P4 7.10091890842136, 
  [*,4524] P1 9.80258183290826, P2 7.05724086094873, P3 5.509516585811, P4 5.48403125407326, 
  [*,4525] P1 5.74374787986306, P2 5.07426319405664, P3 7.53769023687214, P4 7.10485881994372, 
  [*,4526] P1 9.26062462081504, P2 6.81646557717378, P3 7.5250964439963, P4 5.81560551280489, 
  [*,4527] P1 6.40529611867796, P2 5.25352660329826, P3 8.09492193781679, P4 6.96662373044395, 
  [*,4528] P1 8.52566787754705, P2 8.98052570898726, P3 7.20878846583267, P4 6.14609090917861, 
  [*,4529] P1 7.16752007679777, P2 6.67608626830361, P3 8.86012543695615, P4 6.58704996260088, 
  [*,4530] P1 10.6710497297302, P2 8.24473608834286, P3 7.26679139848245, P4 5.35239402967247, 
  [*,4531] P1 10.5851154050581, P2 9.74845042972411, P3 7.69217633446232, P4 5.47457550681016, 
  [*,4532] P1 11.4789401405092, P2 5.35783454600268, P3 9.14425659635156, P4 6.09888722223057, 
  [*,4533] P1 5.0030339280987, P2 6.13617992639379, P3 9.20085968030396, P4 6.82526246638225, 
  [*,4534] P1 9.40939043572916, P2 8.03530785967043, P3 7.28414075437757, P4 5.36504207663327, 
  [*,4535] P1 5.06793961251064, P2 8.12359306648825, P3 10.5147062206222, P4 7.10055761634376, 
  [*,4536] P1 5.90122186299726, P2 9.49207463846952, P3 10.2836094201457, P4 7.56891716957956, 
  [*,4537] P1 7.70233476352837, P2 6.19273271294656, P3 6.42102741465802, P4 7.41037537640986, 
  [*,4538] P1 6.86624764612631, P2 7.10400592718051, P3 8.40491241136309, P4 6.8327684827723, 
  [*,4539] P1 7.56845891266007, P2 6.13417441944335, P3 9.39193897685458, P4 6.59528314413342, 
  [*,4540] P1 6.9342220271762, P2 9.66797139625143, P3 7.71885468826691, P4 6.14675962005449, 
  [*,4541] P1 7.82880365671438, P2 11.4536553155612, P3 5.38406939111789, P4 5.52604391787541, 
  [*,4542] P1 8.0424125181271, P2 10.5728885381519, P3 9.44740475688936, P4 6.13226149624496, 
  [*,4543] P1 9.40741746596449, P2 8.56770132010675, P3 5.48504637040322, P4 5.09979279594656, 
  [*,4544] P1 10.3720115370547, P2 10.5046993855253, P3 5.30816844405931, P4 5.19773628343035, 
  [*,4545] P1 7.07109594534393, P2 11.213370882937, P3 5.84298700001333, P4 5.32002220244062, 
  [*,4546] P1 10.7667131183946, P2 8.89438933176095, P3 5.4054263112273, P4 5.35304765789606, 
  [*,4547] P1 10.0555141185487, P2 7.34168223222941, P3 6.67047973460284, P4 5.80923980019972, 
  [*,4548] P1 10.6395410848767, P2 6.52109844123454, P3 6.94083778009018, P4 6.04462000989551, 
  [*,4549] P1 6.46577607774317, P2 8.8202621806051, P3 8.31725554077673, P4 6.38349978200795, 
  [*,4550] P1 5.57257336478608, P2 6.55621028203569, P3 8.02047853898372, P4 6.77245426476838, 
  [*,4551] P1 9.22021690763038, P2 5.56605065025245, P3 8.25214201832242, P4 5.46330068671859, 
  [*,4552] P1 9.80069767487992, P2 5.83613017198601, P3 7.93285632500585, P4 6.79327301987063, 
  [*,4553] P1 5.81806548240491, P2 6.39826998639356, P3 9.75207984489767, P4 8.03229855129044, 
  [*,4554] P1 9.14182070955645, P2 6.5651876676653, P3 6.14816506688001, P4 5.77096394327735, 
  [*,4555] P1 10.5423002374694, P2 5.18921835739963, P3 8.90086884623699, P4 5.66561406375119, 
  [*,4556] P1 10.5586637288984, P2 11.8849381972402, P3 6.11247849767798, P4 5.41677325841706, 
  [*,4557] P1 5.76736337381921, P2 9.43975300124663, P3 6.04246453964301, P4 6.98782302487596, 
  [*,4558] P1 11.2100407438278, P2 10.6548059706446, P3 5.34122090958764, P4 5.32566738122532, 
  [*,4559] P1 8.23711745830806, P2 5.98925479564162, P3 7.75256644233817, P4 6.42833271947586, 
  [*,4560] P1 5.61579715862087, P2 11.5834681960431, P3 5.64317159389141, P4 5.78760359080864, 
  [*,4561] P1 6.87762314089672, P2 9.31054963319875, P3 6.51136466742729, P4 6.18110172579901, 
  [*,4562] P1 5.36218610247517, P2 8.79157055315727, P3 8.06087146626123, P4 6.73839871746972, 
  [*,4563] P1 8.0642194746359, P2 8.78582609048591, P3 5.53244777841301, P4 6.36032053263837, 
  [*,4564] P1 8.78310440856825, P2 5.13969688716445, P3 7.76911520961436, P4 6.1722199189307, 
  [*,4565] P1 11.6060253943383, P2 6.70606970605825, P3 6.32725913123456, P4 6.08599611087213, 
  [*,4566] P1 6.65452802297672, P2 7.47640209601084, P3 5.39335815081396, P4 6.46017741939789, 
  [*,4567] P1 5.97794760881803, P2 7.1683560643774, P3 7.42735844642813, P4 6.11204726334526, 
  [*,4568] P1 9.4463066411124, P2 9.58704491799186, P3 9.88902471413877, P4 6.25119681613946, 
  [*,4569] P1 5.91670642567498, P2 5.57292631401885, P3 9.09422588811597, P4 7.49835447120598, 
  [*,4570] P1 11.8555772919892, P2 6.16368668117231, P3 6.32883030627822, P4 5.38949705109096, 
  [*,4571] P1 9.1951731633323, P2 8.67723402803119, P3 7.77319229035896, P4 6.3428687559511, 
  [*,4572] P1 10.6674701478334, P2 9.50980834588625, P3 7.27388793543063, P4 5.50773318810951, 
  [*,4573] P1 8.46578053228139, P2 6.22415415183981, P3 10.7567251477078, P4 6.33230387222788, 
  [*,4574] P1 10.1904730768694, P2 5.47212307861147, P3 6.31292458399794, P4 5.46988568446307, 
  [*,4575] P1 11.2968658760868, P2 5.02421764042732, P3 8.332285121538, P4 5.94635737392535, 
  [*,4576] P1 11.1880012543439, P2 5.02373586042067, P3 7.33576382132546, P4 5.17371812802841, 
  [*,4577] P1 6.69167333559199, P2 8.8728963181073, P3 6.44750113865481, P4 6.11359127076089, 
  [*,4578] P1 8.82559507152135, P2 5.86065745222397, P3 7.15328919336383, P4 6.29019312915257, 
  [*,4579] P1 10.3526013300411, P2 11.4496834559739, P3 6.48987503178615, P4 5.21741166158167, 
  [*,4580] P1 6.55289041900007, P2 8.82311929234286, P3 6.15520106106179, P4 6.46882831072795, 
  [*,4581] P1 10.098099800845, P2 5.96430061271677, P3 10.3047960190503, P4 5.94321696302247, 
  [*,4582] P1 8.38212321477244, P2 6.40680777156037, P3 7.18523944194854, P4 6.93632830626953, 
  [*,4583] P1 7.00786971878371, P2 7.7077674825019, P3 7.54749960881546, P4 7.20341693792656, 
  [*,4584] P1 5.73044513193446, P2 10.0772444342819, P3 6.6811782137042, P4 5.39590417113705, 
  [*,4585] P1 7.25724996023318, P2 7.15832980106474, P3 8.32415263250435, P4 6.11985479728631, 
  [*,4586] P1 8.35082396940488, P2 9.61575661794367, P3 5.71963586591619, P4 5.33179844699198, 
  [*,4587] P1 7.06757972462141, P2 6.21140124808174, P3 7.96426943748662, P4 7.05751980923741, 
  [*,4588] P1 10.2055180115742, P2 10.0089517406785, P3 5.13407414034746, P4 5.52344648985, 
  [*,4589] P1 10.2674998235615, P2 8.29191876924914, P3 7.52747242861267, P4 5.37522362421329, 
  [*,4590] P1 5.19400915732507, P2 6.11209635489699, P3 9.99218634406114, P4 7.71640846894296, 
  [*,4591] P1 11.029754578375, P2 5.56819343268881, P3 6.83639042221639, P4 5.34382101879932, 
  [*,4592] P1 10.4448600806286, P2 11.718197926571, P3 6.7040209546426, P4 5.41145668482978, 
  [*,4593] P1 7.4268978196224, P2 8.19073871830894, P3 6.37083544630377, P4 6.70330701216105, 
  [*,4594] P1 9.59153421952157, P2 8.35789331678506, P3 6.44427096838251, P4 6.53154380905192, 
  [*,4595] P1 11.4133977105884, P2 8.82884602095536, P3 8.65777250438705, P4 6.595997096225, 
  [*,4596] P1 7.15064204548337, P2 6.82508472674392, P3 9.15028627735367, P4 6.46265209816596, 
  [*,4597] P1 8.90739365253459, P2 6.81874842048233, P3 7.84745855038264, P4 6.53699162338122, 
  [*,4598] P1 11.4569869635605, P2 5.90353978590312, P3 9.4754695466566, P4 5.74050937681152, 
  [*,4599] P1 5.00472731993938, P2 5.11285711391669, P3 8.07972702780609, P4 7.57381176706238, 
  [*,4600] P1 8.11334014014029, P2 11.170046866146, P3 6.8809772114942, P4 5.88937932467493, 
  [*,4601] P1 9.18800349569343, P2 8.33139081363227, P3 7.78975779358738, P4 6.31856106080446, 
  [*,4602] P1 10.3899059365753, P2 7.7422488446516, P3 5.39754861842376, P4 5.83412704071847, 
  [*,4603] P1 11.7686999833933, P2 9.54387966707099, P3 5.28534201482756, P4 6.21426055659231, 
  [*,4604] P1 10.7875427787068, P2 6.87100479868211, P3 8.15886135574588, P4 5.84078459027447, 
  [*,4605] P1 11.9798215212429, P2 6.73285572623341, P3 8.17982621826564, P4 5.43088333949619, 
  [*,4606] P1 9.45315938077623, P2 9.47034864526477, P3 6.08617014371765, P4 5.33134457875984, 
  [*,4607] P1 6.27937436311525, P2 5.02620592127846, P3 9.29382291137844, P4 7.95830294208722, 
  [*,4608] P1 5.25114152974547, P2 8.48541784658599, P3 6.33824343262163, P4 6.9225400180987, 
  [*,4609] P1 11.5534898859366, P2 11.0102950934109, P3 7.67202082616309, P4 5.16833041144645, 
  [*,4610] P1 5.88380944658653, P2 8.65151915195541, P3 6.14039439938846, P4 6.20198709851523, 
  [*,4611] P1 8.91303421669754, P2 9.52528149768316, P3 9.06259826820467, P4 5.7409630074161, 
  [*,4612] P1 8.77983048290018, P2 7.79067199062781, P3 7.24426002549042, P4 5.75913752924177, 
  [*,4613] P1 8.35970462626742, P2 6.86562342728962, P3 8.75963990260184, P4 6.13580538344389, 
  [*,4614] P1 9.83979174167686, P2 8.70688662004569, P3 5.03158351718236, P4 5.98165667076699, 
  [*,4615] P1 7.10626438114807, P2 6.19898803904573, P3 7.29588258483241, P4 6.44872535422322, 
  [*,4616] P1 8.34662364071673, P2 8.15761943194193, P3 5.24781459360297, P4 5.25165732524026, 
  [*,4617] P1 10.9155099402333, P2 5.18950739810087, P3 9.0185471598035, P4 6.09616768917576, 
  [*,4618] P1 9.08247302697035, P2 8.57173096387641, P3 7.50883256446722, P4 5.71176779639474, 
  [*,4619] P1 11.8833883920472, P2 6.14455878567719, P3 6.77053222403528, P4 5.9224843180105, 
  [*,4620] P1 8.94961464914577, P2 8.17234739494382, P3 5.44546886803606, P4 6.51620490388938, 
  [*,4621] P1 5.11238100553733, P2 5.14441032846057, P3 8.46697707563449, P4 7.47276623895335, 
  [*,4622] P1 7.34865095216634, P2 9.56788266774758, P3 5.58903414293534, P4 5.40654344580194, 
  [*,4623] P1 6.35738523286039, P2 10.61265047837, P3 5.88545403503093, P4 5.9239961028708, 
  [*,4624] P1 10.9144908868934, P2 7.44130493067441, P3 5.94915399497692, P4 6.048730754768, 
  [*,4625] P1 9.53870937528252, P2 7.33684267154347, P3 6.47382559796616, P4 5.62456009964148, 
  [*,4626] P1 5.92303794982793, P2 7.48986680421465, P3 6.78493264348084, P4 5.91494555081588, 
  [*,4627] P1 11.7725656511742, P2 5.91256352943171, P3 7.21032006907539, P4 6.26871296758825, 
  [*,4628] P1 6.62274336445551, P2 5.99133637502167, P3 7.72690475474972, P4 6.27394184615148, 
  [*,4629] P1 8.79897434545735, P2 6.69476440814997, P3 7.11676275875153, P4 6.12899060325885, 
  [*,4630] P1 5.17413846799977, P2 9.44310344152173, P3 5.78717719550122, P4 6.27354032726215, 
  [*,4631] P1 9.02248326104158, P2 9.05289022377947, P3 5.87197510218666, P4 5.78755767671687, 
  [*,4632] P1 8.13465521049727, P2 6.01066558061455, P3 8.12542992386948, P4 5.31184958030686, 
  [*,4633] P1 6.53407780130442, P2 8.92315225717885, P3 7.98237756560873, P4 5.65767065718512, 
  [*,4634] P1 11.4178183320928, P2 7.17574376261069, P3 5.36958648622834, P4 5.74650443786319, 
  [*,4635] P1 10.5105401900446, P2 6.77013408040738, P3 7.78511268305244, P4 6.00545244953713, 
  [*,4636] P1 9.58132276147028, P2 5.64689184248349, P3 8.19035851009299, P4 6.27431727866475, 
  [*,4637] P1 7.27596425189231, P2 5.89398301794696, P3 7.3714363471654, P4 5.91001444659899, 
  [*,4638] P1 5.61159079988442, P2 11.2679644436278, P3 6.95121135773529, P4 5.36882466405688, 
  [*,4639] P1 9.61018236570188, P2 9.60417909863901, P3 6.16448025202687, P4 5.29782282994225, 
  [*,4640] P1 8.81403539924868, P2 5.73602541698268, P3 6.42573097645561, P4 6.28552081425651, 
  [*,4641] P1 8.44075132859455, P2 6.60493685802971, P3 8.36051967300995, P4 6.46768079356143, 
  [*,4642] P1 8.93261816729864, P2 8.92252872900243, P3 6.4909538531607, P4 5.79602774805218, 
  [*,4643] P1 10.5183999239969, P2 9.92447000731494, P3 6.05684864469879, P4 5.44682647996222, 
  [*,4644] P1 10.4264170796368, P2 6.15777081645255, P3 8.05051596820253, P4 6.49672677162072, 
  [*,4645] P1 5.94611607983913, P2 8.64754396202167, P3 7.56952595561417, P4 5.97595725061649, 
  [*,4646] P1 8.54036329613371, P2 9.03590049626813, P3 7.6240122223276, P4 5.57957303849409, 
  [*,4647] P1 5.60823671849951, P2 9.91187013870544, P3 6.88166734768781, P4 6.8566558209258, 
  [*,4648] P1 10.9331741688196, P2 7.85297151291449, P3 6.63120760518317, P4 5.68595323576035, 
  [*,4649] P1 11.0207742687036, P2 7.09946983302686, P3 6.03846173113796, P4 5.17380853628645, 
  [*,4650] P1 11.1136452762786, P2 8.2532318570577, P3 6.89955544593294, P4 5.57799725443957, 
  [*,4651] P1 9.38802650241083, P2 10.2836604416639, P3 7.03879210059491, P4 5.99928943744658, 
  [*,4652] P1 9.79603280601282, P2 6.94748772114367, P3 6.06540891247029, P4 6.25896570883731, 
